location,company,ad_date,salary,role,title,job_description,work_type,url
Melbourne,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132643
Sydney,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132644
Perth,Professional Search Group,22d ago,Competitive,backend-engineer,Senior Backend Engineer,"Senior PHP Developer required for new permanent opportunity! 
 []",Full time,https://www.seek.com.au/job/71801633
Sydney,Genesis Recruitment Solutions,19d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Web API | Microservices,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71883044
Sydney,Genesis Recruitment Solutions,20d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Django | Web API,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71857793
Sydney,Holocentric,18d ago,,backend-developer,Back-end Developer,"Do you want to make a difference and be part of a team that takes pride in helping other organisations improve their business performance? 
 []",Full time,https://www.seek.com.au/job/71897394
Sydney,Robert Walters,20d ago,,engineer,Senior Engineer (Backend),"- Flexible Working Conditions
- Great team culture
- Competitive Salary 
 [Flexible Working Conditions Great team culture Competitive Salary]",Full time,https://www.seek.com.au/job/71857975
Sydney,TheDriveGroup,25d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/71774455
Perth,Realty Assist Australia,26d ago,,backend-engineer,Senior Backend Engineer,"We're on the lookout for a coding wizard who can sprinkle some magic into our business platform! 🧙‍♂️✨ 
 []",Full time,https://www.seek.com.au/job/71732561
Sunshine Coast,,7d ago,,backend-developer,.Net Web/Backend Graduate/Junior Developer,"Graduate/Junior .Net Web Developer, Flexible hours, interesting projects and learn on the job with a fantastic young team. 
 []",Full time,https://www.seek.com.au/job/72142416
Sydney,ipSCAPE,4d ago,,backend-engineer,Backend Engineer,"Join our dynamic team and have the opportunity to design, develop and maintain ipSCAPE’s cloud contact centre solution. 
 []",Full time,https://www.seek.com.au/job/72226275
Sydney,SustainAbility Consulting,1d ago,"Up-to $150,000 pa pro-rata",backend-developer,Cloud Backend Developer,"AWS Cloud Engineer opportunity for 6 month fixed term contract with high likelihood of extension. 
 []",Full time,https://www.seek.com.au/job/72271781
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Sydney,Macquarie Group,7d ago,,backend-engineer,AEM Backend Engineer | MarTech,"An exciting opportunity is available for an AEM Backend Engineer to join the MarTech team. 
 [Your opportunity to play a pivotal role in shaping Engineering for Macquarie Long term career growth and mobility Competitive remuneration]",Full time,https://www.seek.com.au/job/72144332
Sydney,LEAP Dev,14d ago,,backend-engineer,Backend Software Engineer,"We are currently seeking a Backend Software Engineer to join our Reporting team! 
 [Hybrid working environment with work-life balance Opportunities for career progression and growth Market leading legal tech company]",Full time,https://www.seek.com.au/job/71973136
Sydney,,4d ago,"$120,000 – $150,000 per year + 11% Super",backend-engineer,Mid to Senior Backend Software Engineer,"Join one of the fastest growing tech sectors – AI! Make a huge impact in a fast-paced lean startup as a Mid to Senior Backend Software Engineer. 
 []",Full time,https://www.seek.com.au/job/72225697
Sydney,,14d ago,,backend-engineer,Backend Software Engineer (Golang/Typescript),"Join Carted as a Software Engineer and innovate in ecommerce, shaping the future of online shopping with a dynamic, diverse team. Apply now! 
 []",Full time,https://www.seek.com.au/job/71975789
Sydney,TheDriveGroup,4d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/72246221
"Newcastle, Maitland & Hunter",,6d ago,"$130,000 – $160,000 per year",software-developer,Senior Software Developer - Backend Systems and AI,"- Join a growing team
- Globally scaling technology 
- Cutting edge AI 
- Hybrid or remote 
 []",Full time,https://www.seek.com.au/job/72173006
Sydney,Experis,11d ago,,backend-engineer,Senior Backend Software Engineer,"HOT JOB! 
 []",Full time,https://www.seek.com.au/job/72079123
Melbourne,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132643
Sydney,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132644
Perth,Professional Search Group,22d ago,Competitive,backend-engineer,Senior Backend Engineer,"Senior PHP Developer required for new permanent opportunity! 
 []",Full time,https://www.seek.com.au/job/71801633
Sydney,Genesis Recruitment Solutions,19d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Web API | Microservices,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71883044
Sydney,Genesis Recruitment Solutions,20d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Django | Web API,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71857793
Sydney,Holocentric,18d ago,,backend-developer,Back-end Developer,"Do you want to make a difference and be part of a team that takes pride in helping other organisations improve their business performance? 
 []",Full time,https://www.seek.com.au/job/71897394
Sydney,Robert Walters,20d ago,,engineer,Senior Engineer (Backend),"- Flexible Working Conditions
- Great team culture
- Competitive Salary 
 [Flexible Working Conditions Great team culture Competitive Salary]",Full time,https://www.seek.com.au/job/71857975
Sydney,TheDriveGroup,25d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/71774455
Perth,Realty Assist Australia,26d ago,,backend-engineer,Senior Backend Engineer,"We're on the lookout for a coding wizard who can sprinkle some magic into our business platform! 🧙‍♂️✨ 
 []",Full time,https://www.seek.com.au/job/71732561
Sunshine Coast,,7d ago,,backend-developer,.Net Web/Backend Graduate/Junior Developer,"Graduate/Junior .Net Web Developer, Flexible hours, interesting projects and learn on the job with a fantastic young team. 
 []",Full time,https://www.seek.com.au/job/72142416
Sydney,ipSCAPE,4d ago,,backend-engineer,Backend Engineer,"Join our dynamic team and have the opportunity to design, develop and maintain ipSCAPE’s cloud contact centre solution. 
 []",Full time,https://www.seek.com.au/job/72226275
Sydney,SustainAbility Consulting,1d ago,"Up-to $150,000 pa pro-rata",backend-developer,Cloud Backend Developer,"AWS Cloud Engineer opportunity for 6 month fixed term contract with high likelihood of extension. 
 []",Full time,https://www.seek.com.au/job/72271781
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Sydney,Macquarie Group,7d ago,,backend-engineer,AEM Backend Engineer | MarTech,"An exciting opportunity is available for an AEM Backend Engineer to join the MarTech team. 
 [Your opportunity to play a pivotal role in shaping Engineering for Macquarie Long term career growth and mobility Competitive remuneration]",Full time,https://www.seek.com.au/job/72144332
Sydney,LEAP Dev,14d ago,,backend-engineer,Backend Software Engineer,"We are currently seeking a Backend Software Engineer to join our Reporting team! 
 [Hybrid working environment with work-life balance Opportunities for career progression and growth Market leading legal tech company]",Full time,https://www.seek.com.au/job/71973136
Sydney,,4d ago,"$120,000 – $150,000 per year + 11% Super",backend-engineer,Mid to Senior Backend Software Engineer,"Join one of the fastest growing tech sectors – AI! Make a huge impact in a fast-paced lean startup as a Mid to Senior Backend Software Engineer. 
 []",Full time,https://www.seek.com.au/job/72225697
Sydney,,14d ago,,backend-engineer,Backend Software Engineer (Golang/Typescript),"Join Carted as a Software Engineer and innovate in ecommerce, shaping the future of online shopping with a dynamic, diverse team. Apply now! 
 []",Full time,https://www.seek.com.au/job/71975789
Sydney,TheDriveGroup,4d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/72246221
"Newcastle, Maitland & Hunter",,6d ago,"$130,000 – $160,000 per year",software-developer,Senior Software Developer - Backend Systems and AI,"- Join a growing team
- Globally scaling technology 
- Cutting edge AI 
- Hybrid or remote 
 []",Full time,https://www.seek.com.au/job/72173006
Sydney,Experis,11d ago,,backend-engineer,Senior Backend Software Engineer,"HOT JOB! 
 []",Full time,https://www.seek.com.au/job/72079123
Melbourne,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132643
Sydney,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132644
Perth,Professional Search Group,22d ago,Competitive,backend-engineer,Senior Backend Engineer,"Senior PHP Developer required for new permanent opportunity! 
 []",Full time,https://www.seek.com.au/job/71801633
Sydney,Genesis Recruitment Solutions,19d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Web API | Microservices,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71883044
Sydney,Genesis Recruitment Solutions,20d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Django | Web API,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71857793
Sydney,Holocentric,18d ago,,backend-developer,Back-end Developer,"Do you want to make a difference and be part of a team that takes pride in helping other organisations improve their business performance? 
 []",Full time,https://www.seek.com.au/job/71897394
Sydney,Robert Walters,20d ago,,engineer,Senior Engineer (Backend),"- Flexible Working Conditions
- Great team culture
- Competitive Salary 
 [Flexible Working Conditions Great team culture Competitive Salary]",Full time,https://www.seek.com.au/job/71857975
Sydney,TheDriveGroup,25d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/71774455
Perth,Realty Assist Australia,26d ago,,backend-engineer,Senior Backend Engineer,"We're on the lookout for a coding wizard who can sprinkle some magic into our business platform! 🧙‍♂️✨ 
 []",Full time,https://www.seek.com.au/job/71732561
Sunshine Coast,,7d ago,,backend-developer,.Net Web/Backend Graduate/Junior Developer,"Graduate/Junior .Net Web Developer, Flexible hours, interesting projects and learn on the job with a fantastic young team. 
 []",Full time,https://www.seek.com.au/job/72142416
Sydney,ipSCAPE,4d ago,,backend-engineer,Backend Engineer,"Join our dynamic team and have the opportunity to design, develop and maintain ipSCAPE’s cloud contact centre solution. 
 []",Full time,https://www.seek.com.au/job/72226275
Sydney,SustainAbility Consulting,1d ago,"Up-to $150,000 pa pro-rata",backend-developer,Cloud Backend Developer,"AWS Cloud Engineer opportunity for 6 month fixed term contract with high likelihood of extension. 
 []",Full time,https://www.seek.com.au/job/72271781
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Sydney,Macquarie Group,7d ago,,backend-engineer,AEM Backend Engineer | MarTech,"An exciting opportunity is available for an AEM Backend Engineer to join the MarTech team. 
 [Your opportunity to play a pivotal role in shaping Engineering for Macquarie Long term career growth and mobility Competitive remuneration]",Full time,https://www.seek.com.au/job/72144332
Sydney,LEAP Dev,14d ago,,backend-engineer,Backend Software Engineer,"We are currently seeking a Backend Software Engineer to join our Reporting team! 
 [Hybrid working environment with work-life balance Opportunities for career progression and growth Market leading legal tech company]",Full time,https://www.seek.com.au/job/71973136
Sydney,,4d ago,"$120,000 – $150,000 per year + 11% Super",backend-engineer,Mid to Senior Backend Software Engineer,"Join one of the fastest growing tech sectors – AI! Make a huge impact in a fast-paced lean startup as a Mid to Senior Backend Software Engineer. 
 []",Full time,https://www.seek.com.au/job/72225697
Sydney,,14d ago,,backend-engineer,Backend Software Engineer (Golang/Typescript),"Join Carted as a Software Engineer and innovate in ecommerce, shaping the future of online shopping with a dynamic, diverse team. Apply now! 
 []",Full time,https://www.seek.com.au/job/71975789
Sydney,TheDriveGroup,4d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/72246221
"Newcastle, Maitland & Hunter",,6d ago,"$130,000 – $160,000 per year",software-developer,Senior Software Developer - Backend Systems and AI,"- Join a growing team
- Globally scaling technology 
- Cutting edge AI 
- Hybrid or remote 
 []",Full time,https://www.seek.com.au/job/72173006
Sydney,Experis,11d ago,,backend-engineer,Senior Backend Software Engineer,"HOT JOB! 
 []",Full time,https://www.seek.com.au/job/72079123
Melbourne,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132643
Sydney,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132644
Perth,Professional Search Group,22d ago,Competitive,backend-engineer,Senior Backend Engineer,"Senior PHP Developer required for new permanent opportunity! 
 []",Full time,https://www.seek.com.au/job/71801633
Sydney,Genesis Recruitment Solutions,19d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Web API | Microservices,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71883044
Sydney,Genesis Recruitment Solutions,20d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Django | Web API,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71857793
Sydney,Holocentric,18d ago,,backend-developer,Back-end Developer,"Do you want to make a difference and be part of a team that takes pride in helping other organisations improve their business performance? 
 []",Full time,https://www.seek.com.au/job/71897394
Sydney,Robert Walters,20d ago,,engineer,Senior Engineer (Backend),"- Flexible Working Conditions
- Great team culture
- Competitive Salary 
 [Flexible Working Conditions Great team culture Competitive Salary]",Full time,https://www.seek.com.au/job/71857975
Sydney,TheDriveGroup,25d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/71774455
Perth,Realty Assist Australia,26d ago,,backend-engineer,Senior Backend Engineer,"We're on the lookout for a coding wizard who can sprinkle some magic into our business platform! 🧙‍♂️✨ 
 []",Full time,https://www.seek.com.au/job/71732561
Sunshine Coast,,7d ago,,backend-developer,.Net Web/Backend Graduate/Junior Developer,"Graduate/Junior .Net Web Developer, Flexible hours, interesting projects and learn on the job with a fantastic young team. 
 []",Full time,https://www.seek.com.au/job/72142416
Sydney,ipSCAPE,4d ago,,backend-engineer,Backend Engineer,"Join our dynamic team and have the opportunity to design, develop and maintain ipSCAPE’s cloud contact centre solution. 
 []",Full time,https://www.seek.com.au/job/72226275
Sydney,SustainAbility Consulting,1d ago,"Up-to $150,000 pa pro-rata",backend-developer,Cloud Backend Developer,"AWS Cloud Engineer opportunity for 6 month fixed term contract with high likelihood of extension. 
 []",Full time,https://www.seek.com.au/job/72271781
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Sydney,Macquarie Group,7d ago,,backend-engineer,AEM Backend Engineer | MarTech,"An exciting opportunity is available for an AEM Backend Engineer to join the MarTech team. 
 [Your opportunity to play a pivotal role in shaping Engineering for Macquarie Long term career growth and mobility Competitive remuneration]",Full time,https://www.seek.com.au/job/72144332
Sydney,LEAP Dev,14d ago,,backend-engineer,Backend Software Engineer,"We are currently seeking a Backend Software Engineer to join our Reporting team! 
 [Hybrid working environment with work-life balance Opportunities for career progression and growth Market leading legal tech company]",Full time,https://www.seek.com.au/job/71973136
Sydney,,4d ago,"$120,000 – $150,000 per year + 11% Super",backend-engineer,Mid to Senior Backend Software Engineer,"Join one of the fastest growing tech sectors – AI! Make a huge impact in a fast-paced lean startup as a Mid to Senior Backend Software Engineer. 
 []",Full time,https://www.seek.com.au/job/72225697
Sydney,,14d ago,,backend-engineer,Backend Software Engineer (Golang/Typescript),"Join Carted as a Software Engineer and innovate in ecommerce, shaping the future of online shopping with a dynamic, diverse team. Apply now! 
 []",Full time,https://www.seek.com.au/job/71975789
Sydney,TheDriveGroup,4d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/72246221
"Newcastle, Maitland & Hunter",,6d ago,"$130,000 – $160,000 per year",software-developer,Senior Software Developer - Backend Systems and AI,"- Join a growing team
- Globally scaling technology 
- Cutting edge AI 
- Hybrid or remote 
 []",Full time,https://www.seek.com.au/job/72173006
Sydney,Experis,11d ago,,backend-engineer,Senior Backend Software Engineer,"HOT JOB! 
 []",Full time,https://www.seek.com.au/job/72079123
Melbourne,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132643
Sydney,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132644
Perth,Professional Search Group,22d ago,Competitive,backend-engineer,Senior Backend Engineer,"Senior PHP Developer required for new permanent opportunity! 
 []",Full time,https://www.seek.com.au/job/71801633
Sydney,Genesis Recruitment Solutions,19d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Web API | Microservices,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71883044
Sydney,Genesis Recruitment Solutions,20d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Django | Web API,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71857793
Sydney,Holocentric,18d ago,,backend-developer,Back-end Developer,"Do you want to make a difference and be part of a team that takes pride in helping other organisations improve their business performance? 
 []",Full time,https://www.seek.com.au/job/71897394
Sydney,Robert Walters,20d ago,,engineer,Senior Engineer (Backend),"- Flexible Working Conditions
- Great team culture
- Competitive Salary 
 [Flexible Working Conditions Great team culture Competitive Salary]",Full time,https://www.seek.com.au/job/71857975
Sydney,TheDriveGroup,25d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/71774455
Perth,Realty Assist Australia,26d ago,,backend-engineer,Senior Backend Engineer,"We're on the lookout for a coding wizard who can sprinkle some magic into our business platform! 🧙‍♂️✨ 
 []",Full time,https://www.seek.com.au/job/71732561
Sunshine Coast,,7d ago,,backend-developer,.Net Web/Backend Graduate/Junior Developer,"Graduate/Junior .Net Web Developer, Flexible hours, interesting projects and learn on the job with a fantastic young team. 
 []",Full time,https://www.seek.com.au/job/72142416
Sydney,ipSCAPE,4d ago,,backend-engineer,Backend Engineer,"Join our dynamic team and have the opportunity to design, develop and maintain ipSCAPE’s cloud contact centre solution. 
 []",Full time,https://www.seek.com.au/job/72226275
Sydney,SustainAbility Consulting,1d ago,"Up-to $150,000 pa pro-rata",backend-developer,Cloud Backend Developer,"AWS Cloud Engineer opportunity for 6 month fixed term contract with high likelihood of extension. 
 []",Full time,https://www.seek.com.au/job/72271781
Adelaide,,1d ago,"$150,000 – $170,000 per year",software-engineer,Global Lead Software Engineer (Backend - API),"Join CMVAS Group, a globally recognized telecommunications leader with two decades of success, as we expand into the Australian market. 
 [Lead Software Engineer Global exposure Grow and run and engineering team]",Full time,https://www.seek.com.au/job/72279132
Sydney,Macquarie Group,7d ago,,backend-engineer,AEM Backend Engineer | MarTech,"An exciting opportunity is available for an AEM Backend Engineer to join the MarTech team. 
 [Your opportunity to play a pivotal role in shaping Engineering for Macquarie Long term career growth and mobility Competitive remuneration]",Full time,https://www.seek.com.au/job/72144332
Sydney,LEAP Dev,14d ago,,backend-engineer,Backend Software Engineer,"We are currently seeking a Backend Software Engineer to join our Reporting team! 
 [Hybrid working environment with work-life balance Opportunities for career progression and growth Market leading legal tech company]",Full time,https://www.seek.com.au/job/71973136
Sydney,,4d ago,"$120,000 – $150,000 per year + 11% Super",backend-engineer,Mid to Senior Backend Software Engineer,"Join one of the fastest growing tech sectors – AI! Make a huge impact in a fast-paced lean startup as a Mid to Senior Backend Software Engineer. 
 []",Full time,https://www.seek.com.au/job/72225697
Sydney,,14d ago,,backend-engineer,Backend Software Engineer (Golang/Typescript),"Join Carted as a Software Engineer and innovate in ecommerce, shaping the future of online shopping with a dynamic, diverse team. Apply now! 
 []",Full time,https://www.seek.com.au/job/71975789
Sydney,TheDriveGroup,4d ago,$1050 Per Day,.net-software-engineer,Senior / Principal Backend .Net Engineers / Greenfield Build,"Backend .Net Core, C#, Microservices, TDD, Agile - WFH, Flexible Hours, Cutting Edge Technology, Greenfield Project, High Quality Coding Environment 
 []",Contract/Temp,https://www.seek.com.au/job/72246221
"Newcastle, Maitland & Hunter",,6d ago,"$130,000 – $160,000 per year",software-developer,Senior Software Developer - Backend Systems and AI,"- Join a growing team
- Globally scaling technology 
- Cutting edge AI 
- Hybrid or remote 
 []",Full time,https://www.seek.com.au/job/72173006
Sydney,Experis,11d ago,,backend-engineer,Senior Backend Software Engineer,"HOT JOB! 
 []",Full time,https://www.seek.com.au/job/72079123
Melbourne,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132643
Sydney,Corporate Travel Management,7d ago,,backend-developer,Senior Backend Developer,"Back End Developer working in the Travel Industry, 
 [Sydney, Melbourne, Auckland CBD Location, WFH Flex options Competitive Salary + Super, Travel Discounts, Wellness benefits Opportunity to develop your career in this specialist role]",Full time,https://www.seek.com.au/job/72132644
Perth,Professional Search Group,22d ago,Competitive,backend-engineer,Senior Backend Engineer,"Senior PHP Developer required for new permanent opportunity! 
 []",Full time,https://www.seek.com.au/job/71801633
Sydney,Genesis Recruitment Solutions,19d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Web API | Microservices,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71883044
Sydney,Genesis Recruitment Solutions,20d ago,$140K-$160K Base+Super+Bonus,backend-engineer,Senior Backend Engineer - Python | Django | Web API,"The Senior Backend Engineer is to be responsible for developing, testing, and documenting APIs in Python, maintaining microservices and packages. 
 [Permanent Full Time Global Innovator and Technology Company Flexible Working Arrangement]",Full time,https://www.seek.com.au/job/71857793
Sydney,Holocentric,18d ago,,backend-developer,Back-end Developer,"Do you want to make a difference and be part of a team that takes pride in helping other organisations improve their business performance? 
 []",Full time,https://www.seek.com.au/job/71897394
Sydney,Robert Walters,20d ago,,engineer,Senior Engineer (Backend),"- Flexible Working Conditions
- Great team culture
- Competitive Salary 
 [Flexible Working Conditions Great team culture Competitive Salary]",Full time,https://www.seek.com.au/job/71857975
